,loader,video,time,num_frames,lib_version
113,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.013182993442751468,48,0.8.0a0+d4aca28
114,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.026911379350349308,74,0.8.0a0+d4aca28
115,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.013871696055866778,74,0.8.0a0+d4aca28
116,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.09250149007420987,251,0.8.0a0+d4aca28
117,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.02979327926877886,251,0.8.0a0+d4aca28
118,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.08297274683136494,240,0.8.0a0+d4aca28
119,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.03456267612054944,240,0.8.0a0+d4aca28
120,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.041639922722242775,72,0.8.0a0+d4aca28
121,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.02267218567430973,72,0.8.0a0+d4aca28
122,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.021512515586800875,48,0.8.0a0+d4aca28
123,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.011743413540534675,48,0.8.0a0+d4aca28
124,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.03185554728843272,74,0.8.0a0+d4aca28
125,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.01420456301420927,74,0.8.0a0+d4aca28
126,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.077975669875741,251,0.8.0a0+d4aca28
127,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.02782705067656934,251,0.8.0a0+d4aca28
128,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.08313400300685317,240,0.8.0a0+d4aca28
129,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.03794887806288898,240,0.8.0a0+d4aca28
130,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.05022357767447829,72,0.8.0a0+d4aca28
131,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.022715788218192756,72,0.8.0a0+d4aca28
132,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.02881922433152795,48,0.8.0a0+d4aca28
133,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.016873445454984905,48,0.8.0a0+d4aca28
134,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.03385638627223671,74,0.8.0a0+d4aca28
135,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.013186803529970348,74,0.8.0a0+d4aca28
136,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.08563426260370761,251,0.8.0a0+d4aca28
137,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.026552235055714846,251,0.8.0a0+d4aca28
138,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.0750137068098411,240,0.8.0a0+d4aca28
139,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.040259998315013944,240,0.8.0a0+d4aca28
140,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.04667991532478481,72,0.8.0a0+d4aca28
141,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.02135784993879497,72,0.8.0a0+d4aca28
142,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.031072594085708262,48,0.8.0a0+d4aca28
143,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01376407672651112,48,0.8.0a0+d4aca28
144,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.029447988839820027,74,0.8.0a0+d4aca28
145,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.012855491181835533,74,0.8.0a0+d4aca28
146,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.08721818148624153,251,0.8.0a0+d4aca28
147,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.030797024653293193,251,0.8.0a0+d4aca28
148,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.07840624942909927,240,0.8.0a0+d4aca28
149,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.0367470845580101,240,0.8.0a0+d4aca28
150,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.03590591514948756,72,0.8.0a0+d4aca28
151,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.019636325049214066,72,0.8.0a0+d4aca28
152,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.019864812912419438,48,0.8.0a0+d4aca28
153,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01151124427560717,48,0.8.0a0+d4aca28
154,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.022595829237252472,74,0.8.0a0+d4aca28
155,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.013923326879739762,74,0.8.0a0+d4aca28
156,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.06370412076357752,251,0.8.0a0+d4aca28
157,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.025190426432527602,251,0.8.0a0+d4aca28
158,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.06656645608600228,240,0.8.0a0+d4aca28
159,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.03131987552624196,240,0.8.0a0+d4aca28
160,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.031737006409093736,72,0.8.0a0+d4aca28
161,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.018125615059398116,72,0.8.0a0+d4aca28
162,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.017735825292766093,48,0.8.0a0+d4aca28
163,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.010041203559376299,48,0.8.0a0+d4aca28
164,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.021226062695495783,74,0.8.0a0+d4aca28
165,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.011144704464823008,74,0.8.0a0+d4aca28
166,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.056618239567615095,251,0.8.0a0+d4aca28
167,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.021638338966295124,251,0.8.0a0+d4aca28
168,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.06590792015194893,240,0.8.0a0+d4aca28
169,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.027004351606592536,240,0.8.0a0+d4aca28
170,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.030462308134883643,72,0.8.0a0+d4aca28
171,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.016393644246272744,72,0.8.0a0+d4aca28
172,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.017374636279419063,48,0.8.0a0+d4aca28
173,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.009790458483621478,48,0.8.0a0+d4aca28
174,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.020029885624535382,74,0.8.0a0+d4aca28
175,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.011006635706871748,74,0.8.0a0+d4aca28
176,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.05718828912358731,251,0.8.0a0+d4aca28
177,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.023751168232411145,251,0.8.0a0+d4aca28
178,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.06125977821648121,240,0.8.0a0+d4aca28
179,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.038398968824185434,240,0.8.0a0+d4aca28
180,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.04844828627537936,72,0.8.0a0+d4aca28
181,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.01567604565061629,72,0.8.0a0+d4aca28
182,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01594031273853034,48,0.8.0a0+d4aca28
183,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.008780781808309258,48,0.8.0a0+d4aca28
184,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.017568614170886575,74,0.8.0a0+d4aca28
185,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.009878079313784838,74,0.8.0a0+d4aca28
186,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.04842620813287794,251,0.8.0a0+d4aca28
187,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.023040951788425447,251,0.8.0a0+d4aca28
188,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.06287823470775038,240,0.8.0a0+d4aca28
189,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.02795166289433837,240,0.8.0a0+d4aca28
190,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.03032815249171108,72,0.8.0a0+d4aca28
191,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.016546042053960264,72,0.8.0a0+d4aca28
192,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01782190944068134,48,0.8.0a0+d4aca28
193,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.009719519107602537,48,0.8.0a0+d4aca28
194,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.019655887642875312,74,0.8.0a0+d4aca28
195,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.010892450623214246,74,0.8.0a0+d4aca28
196,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.054636556678451596,251,0.8.0a0+d4aca28
197,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.02309843134135008,251,0.8.0a0+d4aca28
198,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.06055613828357309,240,0.8.0a0+d4aca28
199,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.026863537007011475,240,0.8.0a0+d4aca28
200,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.029678509570658207,72,0.8.0a0+d4aca28
201,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.016485753166489304,72,0.8.0a0+d4aca28
202,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.01488639481831342,48,0.8.0a0+d4aca28
203,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.00895005303900689,48,0.8.0a0+d4aca28
204,tv_videoreader_frames,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.016839132108725608,74,0.8.0a0+d4aca28
205,tv_videoreader_pts,SchoolRulesHowTheyHelpUs_wave_f_nm_np1_ba_med_0.avi,0.010611408110707998,74,0.8.0a0+d4aca28
206,tv_videoreader_frames,v_SoccerJuggling_g24_c01.avi,0.04770359343383461,251,0.8.0a0+d4aca28
207,tv_videoreader_pts,v_SoccerJuggling_g24_c01.avi,0.021619409043341874,251,0.8.0a0+d4aca28
208,tv_videoreader_frames,v_SoccerJuggling_g23_c01.avi,0.061659475602209565,240,0.8.0a0+d4aca28
209,tv_videoreader_pts,v_SoccerJuggling_g23_c01.avi,0.02903314062859863,240,0.8.0a0+d4aca28
210,tv_videoreader_frames,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.030457539227791132,72,0.8.0a0+d4aca28
211,tv_videoreader_pts,RATRACE_wave_f_nm_np1_fr_goo_37.avi,0.01694117677398026,72,0.8.0a0+d4aca28
212,tv_videoreader_frames,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.014914138219319284,48,0.8.0a0+d4aca28
213,tv_videoreader_pts,TrumanShow_wave_f_nm_np1_fr_med_26.avi,0.009083562321029604,48,0.8.0a0+d4aca28
